ID,Incident Date,Incident Date Text,State,City Or County,Address,,Killed,,,Injured,,longitude,latitude,victim,radius,popup
197,6/12/2016,12-Jun,Florida,Orlando,1912 S Orange Avenue,Number killed:,50,Number killed: 50,Number injured:,53,Number injured: 53,-81.37637,28.520073,103,28.63675426,"06-12, 1912 S Orange Avenue, Orlando, Florida, Number killed: 50, Number injured: 53"
127,7/25/2016,25-Jul,Florida,Fort Myers,3580 Evans Ave,Number killed:,2,Number killed: 2,Number injured:,19,Number injured: 19,-81.8599,26.612001,21,12.93048538,"07-25, 3580 Evans Ave, Fort Myers, Florida, Number killed: 2, Number injured: 19"
300,2/25/2016,25-Feb,Kansas,Hesston,200 S Ridge Rd,Number killed:,4,Number killed: 4,Number injured:,14,Number injured: 14,-97.425524,38.13635,18,11.97130327,"02-25, 200 S Ridge Rd, Hesston, Kansas, Number killed: 4, Number injured: 14"
32,10/15/2016,15-Oct,California,Los Angeles,2918 Rimpau Boulevard,Number killed:,4,Number killed: 4,Number injured:,11,Number injured: 11,-118.35102,34.027466,15,10.92825474,"10-15, 2918 Rimpau Boulevard, Los Angeles, California, Number killed: 4, Number injured: 11"
143,7/16/2016,16-Jul,California,Bakersfield,621 Stephens Drive,Number killed:,1,Number killed: 1,Number injured:,14,Number injured: 14,-119.035614,35.348835,15,10.92825474,"07-16, 621 Stephens Drive, Bakersfield, California, Number killed: 1, Number injured: 14"
156,7/7/2016,7-Jul,Texas,Dallas,800 Main Street,Number killed:,5,Number killed: 5,Number injured:,9,Number injured: 9,-96.80511,32.77938,14,10.5576971,"07-07, 800 Main Street, Dallas, Texas, Number killed: 5, Number injured: 9"
87,8/21/2016,21-Aug,Connecticut,Bridgeport,19 Plymouth St,Number killed:,0,Number killed: 0,Number injured:,13,Number injured: 13,-73.17568,41.198208,13,10.17365149,"08-21, 19 Plymouth St, Bridgeport, Connecticut, Number killed: 0, Number injured: 13"
316,2/7/2016,7-Feb,Florida,Orlando,7432 Universal Blvd,Number killed:,2,Number killed: 2,Number injured:,10,Number injured: 10,-81.46476,28.453115,12,9.774528187,"02-07, 7432 Universal Blvd, Orlando, Florida, Number killed: 2, Number injured: 10"
73,9/4/2016,4-Sep,Virginia,Roanoke,1020 Orange Ave NE,Number killed:,1,Number killed: 1,Number injured:,10,Number injured: 10,-79.92315,37.28334,11,9.358398252,"09-04, 1020 Orange Ave NE, Roanoke, Virginia, Number killed: 1, Number injured: 10"
36,10/9/2016,9-Oct,Michigan,Grand Rapids,1850 28th Street SE,Number killed:,1,Number killed: 1,Number injured:,8,Number injured: 8,-85.62101,42.91263,9,8.46498972,"10-09, 1850 28th Street SE, Grand Rapids, Michigan, Number killed: 1, Number injured: 8"
57,9/17/2016,17-Sep,District of Columbia,Washington,2600 block of Birney Place SE,Number killed:,2,Number killed: 2,Number injured:,7,Number injured: 7,-76.99665,38.858242,9,8.46498972,"09-17, 2600 block of Birney Place SE, Washington, District of Columbia, Number killed: 2, Number injured: 7"
293,3/6/2016,6-Mar,California,Compton,900 block of West Victoria Street,Number killed:,1,Number killed: 1,Number injured:,8,Number injured: 8,-118.23907,33.867813,9,8.46498972,"03-06, 900 block of West Victoria Street, Compton, California, Number killed: 1, Number injured: 8"
6,11/5/2016,5-Nov,California,Oakland,420 14th Street,Number killed:,0,Number killed: 0,Number injured:,8,Number injured: 8,-122.27052,37.80409,8,7.980868845,"11-05, 420 14th Street, Oakland, California, Number killed: 0, Number injured: 8"
49,9/24/2016,24-Sep,Maryland,Baltimore,Greenmount Avenue and Preston Street,Number killed:,0,Number killed: 0,Number injured:,8,Number injured: 8,-76.6082,39.30484,8,7.980868845,"09-24, Greenmount Avenue and Preston Street, Baltimore, Maryland, Number killed: 0, Number injured: 8"
128,7/24/2016,24-Jul,Ohio,Hamilton,1555 Main St,Number killed:,1,Number killed: 1,Number injured:,7,Number injured: 7,-84.58977,39.42027,8,7.980868845,"07-24, 1555 Main St, Hamilton, Ohio, Number killed: 1, Number injured: 7"
164,7/4/2016,4-Jul,Arizona,Phoenix,4000 block of West Southern Avenue,Number killed:,2,Number killed: 2,Number injured:,6,Number injured: 6,-112.14606,33.392082,8,7.980868845,"07-04, 4000 block of West Southern Avenue, Phoenix, Arizona, Number killed: 2, Number injured: 6"
217,5/29/2016,29-May,Texas,Houston,13210 Memorial Drive,Number killed:,2,Number killed: 2,Number injured:,6,Number injured: 6,-95.57451,29.772621,8,7.980868845,"05-29, 13210 Memorial Drive, Houston, Texas, Number killed: 2, Number injured: 6"
237,5/5/2016,5-May,Louisiana,Shreveport,300 block of North Thomas Drive,Number killed:,2,Number killed: 2,Number injured:,6,Number injured: 6,-93.76336,32.54004,8,7.980868845,"05-05, 300 block of North Thomas Drive, Shreveport, Louisiana, Number killed: 2, Number injured: 6"
239,5/4/2016,4-May,Minnesota,Minneapolis,16th Avenue North and Newton Avenue North,Number killed:,1,Number killed: 1,Number injured:,7,Number injured: 7,-93.30571,44.99544,8,7.980868845,"05-04, 16th Avenue North and Newton Avenue North, Minneapolis, Minnesota, Number killed: 1, Number injured: 7"
255,4/22/2016,22-Apr,Ohio,Piketon,4077 Union Hill Road,Number killed:,8,Number killed: 8,Number injured:,0,Number injured: 0,-83.239746,39.009964,8,7.980868845,"04-22, 4077 Union Hill Road, Piketon, Ohio, Number killed: 8, Number injured: 0"
287,3/9/2016,9-Mar,Pennsylvania,Pittsburgh (Wilkinsburg),1304 Franklin Avenue,Number killed:,5,Number killed: 5,Number injured:,3,Number injured: 3,-79.872925,40.43836,8,7.980868845,"03-09, 1304 Franklin Avenue, Pittsburgh (Wilkinsburg), Pennsylvania, Number killed: 5, Number injured: 3"
309,2/20/2016,20-Feb,Michigan,Kalamazoo,5581 Cracker Barrel Blvd,Number killed:,6,Number killed: 6,Number injured:,2,Number injured: 2,-85.67695,42.23547,8,7.980868845,"02-20, 5581 Cracker Barrel Blvd, Kalamazoo, Michigan, Number killed: 6, Number injured: 2"
317,2/7/2016,7-Feb,New York,Rochester,547 State street,Number killed:,1,Number killed: 1,Number injured:,7,Number injured: 7,-77.62218,43.163677,8,7.980868845,"02-07, 547 State street, Rochester, New York, Number killed: 1, Number injured: 7"
321,2/6/2016,6-Feb,Florida,Tampa,8123 N Nebraska Ave,Number killed:,2,Number killed: 2,Number injured:,6,Number injured: 6,-82.45126,28.021578,8,7.980868845,"02-06, 8123 N Nebraska Ave, Tampa, Florida, Number killed: 2, Number injured: 6"
324,1/30/2016,30-Jan,Arizona,Glendale,67th and Missouri Avenue,Number killed:,3,Number killed: 3,Number injured:,5,Number injured: 5,-112.181991,33.517004,8,7.980868845,"01-30, 67th and Missouri Avenue, Glendale, Arizona, Number killed: 3, Number injured: 5"
18,10/30/2016,30-Oct,New York,Newburgh,119 Broadway,Number killed:,2,Number killed: 2,Number injured:,5,Number injured: 5,-74.01193,41.50006,7,7.465419216,"10-30, 119 Broadway, Newburgh, New York, Number killed: 2, Number injured: 5"
28,10/22/2016,22-Oct,California,Oakland,77th and Bancroft Avenues,Number killed:,0,Number killed: 0,Number injured:,7,Number injured: 7,-122.174469,37.76429,7,7.465419216,"10-22, 77th and Bancroft Avenues, Oakland, California, Number killed: 0, Number injured: 7"
34,10/14/2016,14-Oct,Illinois,Chicago,3300 block of Maypole,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-87.708517,41.884038,7,7.465419216,"10-14, 3300 block of Maypole, Chicago, Illinois, Number killed: 1, Number injured: 6"
46,9/26/2016,26-Sep,Texas,Houston,5450 Weslayan St,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-95.44132,29.72362,7,7.465419216,"09-26, 5450 Weslayan St, Houston, Texas, Number killed: 1, Number injured: 6"
56,9/17/2016,17-Sep,Florida,Orlando,3918 Columbia Street,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-81.42425,28.526989,7,7.465419216,"09-17, 3918 Columbia Street, Orlando, Florida, Number killed: 1, Number injured: 6"
59,9/16/2016,16-Sep,Pennsylvania,Philadelphia,5100 block of Sansom Street,Number killed:,2,Number killed: 2,Number injured:,5,Number injured: 5,-75.22353,39.957485,7,7.465419216,"09-16, 5100 block of Sansom Street, Philadelphia, Pennsylvania, Number killed: 2, Number injured: 5"
85,8/27/2016,27-Aug,Alabama,Bessemer (Brighton),3810 7th Ave,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-86.95097,33.441498,7,7.465419216,"08-27, 3810 7th Ave, Bessemer (Brighton), Alabama, Number killed: 1, Number injured: 6"
106,8/8/2016,8-Aug,Florida,Jacksonville,1214 Labelle St,Number killed:,0,Number killed: 0,Number injured:,7,Number injured: 7,-81.731964,30.301483,7,7.465419216,"08-08, 1214 Labelle St, Jacksonville, Florida, Number killed: 0, Number injured: 7"
123,7/29/2016,29-Jul,Georgia,Athens,Trail Creek Street,Number killed:,0,Number killed: 0,Number injured:,7,Number injured: 7,-83.356952,33.96603,7,7.465419216,"07-29, Trail Creek Street, Athens, Georgia, Number killed: 0, Number injured: 7"
138,7/17/2016,17-Jul,Louisiana,Baton Rouge,9611 Airline Highway,Number killed:,4,Number killed: 4,Number injured:,3,Number injured: 3,-91.08186,30.43345,7,7.465419216,"07-17, 9611 Airline Highway, Baton Rouge, Louisiana, Number killed: 4, Number injured: 3"
161,7/4/2016,4-Jul,New York,Brooklyn,419 Chauncey Street,Number killed:,0,Number killed: 0,Number injured:,7,Number injured: 7,-73.91755,40.681774,7,7.465419216,"07-04, 419 Chauncey Street, Brooklyn, New York, Number killed: 0, Number injured: 7"
177,6/25/2016,25-Jun,Texas,Fort Worth,2466 East Lancaster Avenue,Number killed:,2,Number killed: 2,Number injured:,5,Number injured: 5,-97.352776,32.74715,7,7.465419216,"06-25, 2466 East Lancaster Avenue, Fort Worth, Texas, Number killed: 2, Number injured: 5"
210,6/5/2016,5-Jun,Arizona,Phoenix,8152 N Black Canyon Hwy,Number killed:,2,Number killed: 2,Number injured:,5,Number injured: 5,-112.11303,33.556202,7,7.465419216,"06-05, 8152 N Black Canyon Hwy, Phoenix, Arizona, Number killed: 2, Number injured: 5"
264,4/17/2016,17-Apr,Texas,Edinburg,5021 W St Hwy 107,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-98.217436,26.310228,7,7.465419216,"04-17, 5021 W St Hwy 107, Edinburg, Texas, Number killed: 1, Number injured: 6"
291,3/6/2016,6-Mar,Massachusetts,Chelsea,120 Washington Avenue,Number killed:,1,Number killed: 1,Number injured:,6,Number injured: 6,-71.03184,42.39677,7,7.465419216,"03-06, 120 Washington Avenue, Chelsea, Massachusetts, Number killed: 1, Number injured: 6"
12,11/1/2016,1-Nov,Tennessee,Memphis,5200 block of Zodiac Rd,Number killed:,1,Number killed: 1,Number injured:,5,Number injured: 5,-89.95926,35.006207,6,6.911635164,"11-01, 5200 block of Zodiac Rd, Memphis, Tennessee, Number killed: 1, Number injured: 5"
16,10/30/2016,30-Oct,Maryland,Capitol Heights,6860 Walker Mill Road,Number killed:,2,Number killed: 2,Number injured:,4,Number injured: 4,-76.88954,38.87,6,6.911635164,"10-30, 6860 Walker Mill Road, Capitol Heights, Maryland, Number killed: 2, Number injured: 4"
23,10/28/2016,28-Oct,Mississippi,Jackson,200 block of Lorenz Boulevard,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-90.18202,32.333903,6,6.911635164,"10-28, 200 block of Lorenz Boulevard, Jackson, Mississippi, Number killed: 0, Number injured: 6"
27,10/23/2016,23-Oct,Oklahoma,Wellston,Highway 66 and S. 3310 Road,Number killed:,1,Number killed: 1,Number injured:,5,Number injured: 5,-97.080646,35.681226,6,6.911635164,"10-23, Highway 66 and S. 3310 Road, Wellston, Oklahoma, Number killed: 1, Number injured: 5"
33,10/15/2016,15-Oct,Illinois,Rockford,7801 East State Street,Number killed:,1,Number killed: 1,Number injured:,5,Number injured: 5,-88.964935,42.271088,6,6.911635164,"10-15, 7801 East State Street, Rockford, Illinois, Number killed: 1, Number injured: 5"
54,9/17/2016,17-Sep,Florida,Miami,20582 Southwest 119th Avenue,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-80.38517,25.576511,6,6.911635164,"09-17, 20582 Southwest 119th Avenue, Miami, Florida, Number killed: 0, Number injured: 6"
62,9/11/2016,11-Sep,Louisiana,New Orleans,2349 S Claiborne Ave,Number killed:,1,Number killed: 1,Number injured:,5,Number injured: 5,-90.091366,29.944989,6,6.911635164,"09-11, 2349 S Claiborne Ave, New Orleans, Louisiana, Number killed: 1, Number injured: 5"
63,9/11/2016,11-Sep,Missouri,Kansas City,500 block of Westport Road,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-94.59153,39.05283,6,6.911635164,"09-11, 500 block of Westport Road, Kansas City, Missouri, Number killed: 0, Number injured: 6"
78,8/29/2016,29-Aug,New Jersey,Egg Harbor City,907 White Horse Pike,Number killed:,1,Number killed: 1,Number injured:,5,Number injured: 5,-74.64406,39.526337,6,6.911635164,"08-29, 907 White Horse Pike, Egg Harbor City, New Jersey, Number killed: 1, Number injured: 5"
80,8/28/2016,28-Aug,Texas,Lubbock,2200 block of 17th St,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-101.86426,33.579838,6,6.911635164,"08-28, 2200 block of 17th St, Lubbock, Texas, Number killed: 0, Number injured: 6"
84,8/27/2016,27-Aug,Florida,Miami,1900 block of NW 83rd Terr,Number killed:,2,Number killed: 2,Number injured:,4,Number injured: 4,-80.229819,25.850745,6,6.911635164,"08-27, 1900 block of NW 83rd Terr, Miami, Florida, Number killed: 2, Number injured: 4"
144,7/16/2016,16-Jul,Tennessee,Clarksville,1348 College Street,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-87.33783,36.537712,6,6.911635164,"07-16, 1348 College Street, Clarksville, Tennessee, Number killed: 0, Number injured: 6"
208,6/5/2016,5-Jun,Florida,Cape Coral,2600 block of Skyline Boulevard S,Number killed:,3,Number killed: 3,Number injured:,3,Number injured: 3,-81.990952,26.60378,6,6.911635164,"06-05, 2600 block of Skyline Boulevard S, Cape Coral, Florida, Number killed: 3, Number injured: 3"
218,5/29/2016,29-May,New Jersey,Trenton,600 block of Martin Luther King Jr. Boulevard,Number killed:,0,Number killed: 0,Number injured:,6,Number injured: 6,-74.763245,40.229374,6,6.911635164,"05-29, 600 block of Martin Luther King Jr. Boulevard, Trenton, New Jersey, Number killed: 0, Number injured: 6"
236,5/6/2016,6-May,Maryland,Bethesda,7101 Democracy Blvd,Number killed:,3,Number killed: 3,Number injured:,3,Number injured: 3,-77.14881,39.022453,6,6.911635164,"05-06, 7101 Democracy Blvd, Bethesda, Maryland, Number killed: 3, Number injured: 3"
256,4/22/2016,22-Apr,Georgia,Appling,3162 Johnson Drive,Number killed:,6,Number killed: 6,Number injured:,0,Number injured: 0,-82.22435,33.59883,6,6.911635164,"04-22, 3162 Johnson Drive, Appling, Georgia, Number killed: 6, Number injured: 0"
266,4/16/2016,16-Apr,Florida,Orlando,1100 block of Conley Street,Number killed:,2,Number killed: 2,Number injured:,4,Number injured: 4,-81.39342,28.532934,6,6.911635164,"04-16, 1100 block of Conley Street, Orlando, Florida, Number killed: 2, Number injured: 4"
315,2/7/2016,7-Feb,Mississippi,Pass Christian,Davis Avenue,Number killed:,2,Number killed: 2,Number injured:,4,Number injured: 4,-89.244684,30.322741,6,6.911635164,"02-07, Davis Avenue, Pass Christian, Mississippi, Number killed: 2, Number injured: 4"
325,1/27/2016,27-Jan,Virginia,Chesapeake,1401 N. George Washington Hwy,Number killed:,6,Number killed: 6,Number injured:,0,Number injured: 0,-76.33051,36.790573,6,6.911635164,"01-27, 1401 N. George Washington Hwy, Chesapeake, Virginia, Number killed: 6, Number injured: 0"
3,11/9/2016,9-Nov,Washington,Seattle,1524 3rd Ave,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-122.338036,47.610016,5,6.309430814,"11-09, 1524 3rd Ave, Seattle, Washington, Number killed: 0, Number injured: 5"
5,11/5/2016,5-Nov,South Carolina,Myrtle Beach,803 Main Street,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-78.67922,33.827637,5,6.309430814,"11-05, 803 Main Street, Myrtle Beach, South Carolina, Number killed: 0, Number injured: 5"
7,11/5/2016,5-Nov,Illinois,Chicago,4800 block of North Winthrop,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-87.657403,41.969391,5,6.309430814,"11-05, 4800 block of North Winthrop, Chicago, Illinois, Number killed: 0, Number injured: 5"
11,11/2/2016,2-Nov,Arkansas,Little Rock,2100 block of Bragg Street,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-92.266235,34.728424,5,6.309430814,"11-02, 2100 block of Bragg Street, Little Rock, Arkansas, Number killed: 0, Number injured: 5"
17,10/30/2016,30-Oct,Texas,San Antonio,2900 block of Aspen Meadow,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-98.607087,29.464858,5,6.309430814,"10-30, 2900 block of Aspen Meadow, San Antonio, Texas, Number killed: 0, Number injured: 5"
20,10/29/2016,29-Oct,California,Los Angeles,1600 block of Century Boulevard,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-118.30487,33.94549,5,6.309430814,"10-29, 1600 block of Century Boulevard, Los Angeles, California, Number killed: 0, Number injured: 5"
25,10/25/2016,25-Oct,Virginia,Roanoke,830 Campbell Avenue Southeast,Number killed:,2,Number killed: 2,Number injured:,3,Number injured: 3,-79.9305,37.273117,5,6.309430814,"10-25, 830 Campbell Avenue Southeast, Roanoke, Virginia, Number killed: 2, Number injured: 3"
30,10/17/2016,17-Oct,Illinois,Chicago (Englewood),6700 block of South Winchester,Number killed:,1,Number killed: 1,Number injured:,4,Number injured: 4,-87.672486,41.772268,5,6.309430814,"10-17, 6700 block of South Winchester, Chicago (Englewood), Illinois, Number killed: 1, Number injured: 4"
31,10/15/2016,15-Oct,Alabama,Mobile,1800 block of St Stephens Road,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-88.07886,30.702906,5,6.309430814,"10-15, 1800 block of St Stephens Road, Mobile, Alabama, Number killed: 0, Number injured: 5"
39,10/4/2016,4-Oct,Louisiana,New Orleans,3727 Ulloa Street,Number killed:,3,Number killed: 3,Number injured:,2,Number injured: 2,-90.10163,29.966972,5,6.309430814,"10-04, 3727 Ulloa Street, New Orleans, Louisiana, Number killed: 3, Number injured: 2"
41,10/2/2016,2-Oct,Texas,San Antonio,2600 South Flores Street,Number killed:,1,Number killed: 1,Number injured:,4,Number injured: 4,-98.50458,29.398752,5,6.309430814,"10-02, 2600 South Flores Street, San Antonio, Texas, Number killed: 1, Number injured: 4"
50,9/23/2016,23-Sep,Washington,Burlington,201 Cascade Mall Dr,Number killed:,5,Number killed: 5,Number injured:,0,Number injured: 0,-122.33827,48.46459,5,6.309430814,"09-23, 201 Cascade Mall Dr, Burlington, Washington, Number killed: 5, Number injured: 0"
61,9/13/2016,13-Sep,Indiana,Fort Wayne,1723 E Wayne St,Number killed:,3,Number killed: 3,Number injured:,2,Number injured: 2,-85.11556,41.080196,5,6.309430814,"09-13, 1723 E Wayne St, Fort Wayne, Indiana, Number killed: 3, Number injured: 2"
65,9/11/2016,11-Sep,Michigan,Saginaw,2207 Pierce Road,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-83.95887,43.50863,5,6.309430814,"09-11, 2207 Pierce Road, Saginaw, Michigan, Number killed: 0, Number injured: 5"
66,9/11/2016,11-Sep,North Carolina,New Bern,1100 Highway 70,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-77.030025,35.080179,5,6.309430814,"09-11, 1100 Highway 70, New Bern, North Carolina, Number killed: 0, Number injured: 5"
70,9/8/2016,8-Sep,Arkansas,Hot Springs National Park (Hot Springs),300 Lacey Street,Number killed:,1,Number killed: 1,Number injured:,4,Number injured: 4,-93.075615,34.498417,5,6.309430814,"09-08, 300 Lacey Street, Hot Springs National Park (Hot Springs), Arkansas, Number killed: 1, Number injured: 4"
72,9/5/2016,5-Sep,Illinois,Chicago,2700 block of West Lexington Avenue,Number killed:,2,Number killed: 2,Number injured:,3,Number injured: 3,-87.693698,41.87245,5,6.309430814,"09-05, 2700 block of West Lexington Avenue, Chicago, Illinois, Number killed: 2, Number injured: 3"
79,8/29/2016,29-Aug,California,Temecula,41450 Cruz Way,Number killed:,5,Number killed: 5,Number injured:,0,Number injured: 0,-117.032776,33.520283,5,6.309430814,"08-29, 41450 Cruz Way, Temecula, California, Number killed: 5, Number injured: 0"
83,8/28/2016,28-Aug,Alabama,Dadeville,512 E Columbus St,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-85.761188,32.830995,5,6.309430814,"08-28, 512 E Columbus St, Dadeville, Alabama, Number killed: 0, Number injured: 5"
86,8/25/2016,25-Aug,New Jersey,Bridgeton,Marion Street,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-75.228932,39.432023,5,6.309430814,"08-25, Marion Street, Bridgeton, New Jersey, Number killed: 0, Number injured: 5"
89,8/20/2016,20-Aug,Washington,Tacoma,900 block of Pacific Avenue,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-122.43909,47.255352,5,6.309430814,"08-20, 900 block of Pacific Avenue, Tacoma, Washington, Number killed: 0, Number injured: 5"
91,8/20/2016,20-Aug,Alabama,Citronelle,Jim Platt Road,Number killed:,5,Number killed: 5,Number injured:,0,Number injured: 0,-88.308829,31.050189,5,6.309430814,"08-20, Jim Platt Road, Citronelle, Alabama, Number killed: 5, Number injured: 0"
94,8/14/2016,14-Aug,Minnesota,Minneapolis,1717 Plymouth Avenue North,Number killed:,0,Number killed: 0,Number injured:,5,Number injured: 5,-93.30221,44.991493,5,6.309430814,"08-14, 1717 Plymouth Avenue North, Minneapolis, Minnesota, Number killed: 0, Number injured: 5"
111,8/6/2016,6-Aug,Pennsylvania,Reading (Sinking Spring),51 Winding Brook Drive,Number killed:,5,Number killed: 5,Number injured:,0,Number injured: 0,-76.02426,40.3301,5,6.309430814,"08-06, 51 Winding Brook Drive, Reading (Sinking Spring), Pennsylvania, Number killed: 5, Number injured: 0"
119,7/31/2016,31-Jul,Texas,Austin,208 East Sixth Street,Number killed:,1,Number killed: 1,Number injured:,4,Number injured: 4,-97.741295,30.267647,5,6.309430814,"07-31, 208 East Sixth Street, Austin, Texas, Number killed: 1, Number injured: 4"
