ID,Incident Date,Incident Date Text,State,City Or County,Address,,Killed,,,Injured,,longitude,latitude,victim,radius,popup
51,9/18/2016,18-Sep,Pennsylvania,Philadelphia,3001 Castor Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-75.086031,39.985778,4,5.64332648,"09-18, 3001 Castor Avenue, Philadelphia, Pennsylvania, Number killed: 0, Number injured: 4"
52,9/18/2016,18-Sep,Virginia,Lynchburg,421 Rivermont Ave,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-79.14958,37.4218,4,5.64332648,"09-18, 421 Rivermont Ave, Lynchburg, Virginia, Number killed: 1, Number injured: 3"
53,9/18/2016,18-Sep,Pennsylvania,Pittsburgh,1700 block of Brighton Place,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-80.0174,40.45865,4,5.64332648,"09-18, 1700 block of Brighton Place, Pittsburgh, Pennsylvania, Number killed: 0, Number injured: 4"
55,9/17/2016,17-Sep,Indiana,Indianapolis,2016 West 76th Street,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-86.197044,39.890858,4,5.64332648,"09-17, 2016 West 76th Street, Indianapolis, Indiana, Number killed: 2, Number injured: 2"
58,9/16/2016,16-Sep,California,Los Angeles (Hollywood),555 N Heliotrope Drive,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-118.29531,34.080402,4,5.64332648,"09-16, 555 N Heliotrope Drive, Los Angeles (Hollywood), California, Number killed: 2, Number injured: 2"
60,9/14/2016,14-Sep,Texas,Houston,16000 block of Saybrook,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-95.302262,29.958801,4,5.64332648,"09-14, 16000 block of Saybrook, Houston, Texas, Number killed: 1, Number injured: 3"
64,9/11/2016,11-Sep,Indiana,Fort Wayne,3006 Holton Avenue,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-85.11856,41.05749,4,5.64332648,"09-11, 3006 Holton Avenue, Fort Wayne, Indiana, Number killed: 3, Number injured: 1"
67,9/11/2016,11-Sep,New Jersey,Jersey City,87 Van Wagenen Ave,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-74.06996,40.73313,4,5.64332648,"09-11, 87 Van Wagenen Ave, Jersey City, New Jersey, Number killed: 1, Number injured: 3"
68,9/10/2016,10-Sep,Florida,Miami,3451 Northwest 36 Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-80.25194,25.808739,4,5.64332648,"09-10, 3451 Northwest 36 Street, Miami, Florida, Number killed: 1, Number injured: 3"
69,9/8/2016,8-Sep,Texas,Austin,8330 Linden Road,Number killed:,4,Number killed: 4,Number injured:,0,Number injured: 0,-97.705828,30.263394,4,5.64332648,"09-08, 8330 Linden Road, Austin, Texas, Number killed: 4, Number injured: 0"
71,9/5/2016,5-Sep,Pennsylvania,Reading,600 block of Moss Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-75.91886,40.344395,4,5.64332648,"09-05, 600 block of Moss Street, Reading, Pennsylvania, Number killed: 0, Number injured: 4"
74,9/3/2016,3-Sep,Illinois,Chicago,100 block of North Seeley Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.63335,41.911182,4,5.64332648,"09-03, 100 block of North Seeley Avenue, Chicago, Illinois, Number killed: 0, Number injured: 4"
75,9/3/2016,3-Sep,North Carolina,Wilmington,600 North 30th Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-77.907317,34.246375,4,5.64332648,"09-03, 600 North 30th Street, Wilmington, North Carolina, Number killed: 1, Number injured: 3"
76,8/30/2016,30-Aug,Georgia,Atlanta,400 Merritts Avenue NE,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-84.37371,33.768726,4,5.64332648,"08-30, 400 Merritts Avenue NE, Atlanta, Georgia, Number killed: 0, Number injured: 4"
77,8/30/2016,30-Aug,Illinois,Chicago (Englewood),6800 South Ashland,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.663932,41.770217,4,5.64332648,"08-30, 6800 South Ashland, Chicago (Englewood), Illinois, Number killed: 0, Number injured: 4"
81,8/28/2016,28-Aug,Missouri,Saint Louis,South Grand and Montana,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-90.24165,38.583602,4,5.64332648,"08-28, South Grand and Montana, Saint Louis, Missouri, Number killed: 2, Number injured: 2"
82,8/28/2016,28-Aug,New York,Bronx,514 E 156th St,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.91133,40.81948,4,5.64332648,"08-28, 514 E 156th St, Bronx, New York, Number killed: 0, Number injured: 4"
88,8/21/2016,21-Aug,Massachusetts,Boston,Westview and Stratton Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-71.088724,42.291248,4,5.64332648,"08-21, Westview and Stratton Street, Boston, Massachusetts, Number killed: 0, Number injured: 4"
90,8/20/2016,20-Aug,Connecticut,Hamden,903 Dixwell Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-72.93515,41.337852,4,5.64332648,"08-20, 903 Dixwell Avenue, Hamden, Connecticut, Number killed: 0, Number injured: 4"
92,8/18/2016,18-Aug,Connecticut,Waterbury,402 E Main Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.033714,41.55441,4,5.64332648,"08-18, 402 E Main Street, Waterbury, Connecticut, Number killed: 0, Number injured: 4"
93,8/17/2016,17-Aug,California,Oakland,Mandela Parkway,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-122.290043,37.815429,4,5.64332648,"08-17, Mandela Parkway, Oakland, California, Number killed: 0, Number injured: 4"
95,8/14/2016,14-Aug,Virginia,Norfolk,1600 block of Selden Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.26791,36.82745,4,5.64332648,"08-14, 1600 block of Selden Avenue, Norfolk, Virginia, Number killed: 0, Number injured: 4"
96,8/13/2016,13-Aug,Wisconsin,Milwaukee,4001 West Fond Du Lac Avenue,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-87.96329,43.07969,4,5.64332648,"08-13, 4001 West Fond Du Lac Avenue, Milwaukee, Wisconsin, Number killed: 2, Number injured: 2"
97,8/13/2016,13-Aug,California,Los Angeles,6300 block of 11th Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-118.32935,33.98275,4,5.64332648,"08-13, 6300 block of 11th Avenue, Los Angeles, California, Number killed: 0, Number injured: 4"
98,8/13/2016,13-Aug,New York,Corona (Queens),105-06 Jamaica Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.841689,40.69522,4,5.64332648,"08-13, 105-06 Jamaica Avenue, Corona (Queens), New York, Number killed: 0, Number injured: 4"
99,8/13/2016,13-Aug,Missouri,Joplin,1800 Connecticut Ave,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-94.494316,37.07115,4,5.64332648,"08-13, 1800 Connecticut Ave, Joplin, Missouri, Number killed: 0, Number injured: 4"
100,8/12/2016,12-Aug,Florida,Jacksonville,100 block of West 38th Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-81.654912,30.36824,4,5.64332648,"08-12, 100 block of West 38th Street, Jacksonville, Florida, Number killed: 1, Number injured: 3"
101,8/12/2016,12-Aug,Texas,Dallas,10921 Estate Lane,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-96.696943,32.882727,4,5.64332648,"08-12, 10921 Estate Lane, Dallas, Texas, Number killed: 1, Number injured: 3"
102,8/11/2016,11-Aug,Pennsylvania,Philadelphia,500 block of East Ashmead Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-75.160706,40.037376,4,5.64332648,"08-11, 500 block of East Ashmead Street, Philadelphia, Pennsylvania, Number killed: 0, Number injured: 4"
103,8/10/2016,10-Aug,Illinois,Evanston,Foster Street and Jackson Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.692856,42.053932,4,5.64332648,"08-10, Foster Street and Jackson Avenue, Evanston, Illinois, Number killed: 0, Number injured: 4"
104,8/10/2016,10-Aug,California,Sacramento,4000 Green Tree Drive,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-121.460144,38.49807,4,5.64332648,"08-10, 4000 Green Tree Drive, Sacramento, California, Number killed: 1, Number injured: 3"
105,8/8/2016,8-Aug,New Mexico,Albuquerque,341 General Marshall Street NE,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-106.54935,35.07898,4,5.64332648,"08-08, 341 General Marshall Street NE, Albuquerque, New Mexico, Number killed: 2, Number injured: 2"
107,8/7/2016,7-Aug,California,Los Angeles,5925 South Figueroa Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-118.28267,33.986664,4,5.64332648,"08-07, 5925 South Figueroa Street, Los Angeles, California, Number killed: 1, Number injured: 3"
108,8/7/2016,7-Aug,Colorado,Arvada,5400 block of Sheridan Boulevard,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-105.053185,39.795128,4,5.64332648,"08-07, 5400 block of Sheridan Boulevard, Arvada, Colorado, Number killed: 2, Number injured: 2"
109,8/7/2016,7-Aug,Mississippi,Vicksburg,4460 Clay St,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-90.8394,32.34342,4,5.64332648,"08-07, 4460 Clay St, Vicksburg, Mississippi, Number killed: 1, Number injured: 3"
110,8/7/2016,7-Aug,Illinois,Chicago,100 block of South Springfield,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.723206,41.879757,4,5.64332648,"08-07, 100 block of South Springfield, Chicago, Illinois, Number killed: 0, Number injured: 4"
112,8/5/2016,5-Aug,Michigan,Pontiac,70 block of Thorpe Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-83.31156,42.637558,4,5.64332648,"08-05, 70 block of Thorpe Street, Pontiac, Michigan, Number killed: 1, Number injured: 3"
113,8/5/2016,5-Aug,California,Mead Valley,21600 block of Rider Street,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-117.285447,33.830156,4,5.64332648,"08-05, 21600 block of Rider Street, Mead Valley, California, Number killed: 2, Number injured: 2"
114,8/4/2016,4-Aug,Tennessee,Memphis,Ayers Street and Griffith Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-90.02767,35.16144,4,5.64332648,"08-04, Ayers Street and Griffith Avenue, Memphis, Tennessee, Number killed: 0, Number injured: 4"
115,8/3/2016,3-Aug,Georgia,Decatur,4110 Glenwood Road,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-84.24987,33.737896,4,5.64332648,"08-03, 4110 Glenwood Road, Decatur, Georgia, Number killed: 1, Number injured: 3"
116,8/2/2016,2-Aug,Florida,Hollywood (West Park),5700 block of West Hallandale Beach Boulevard,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-80.20022,25.984556,4,5.64332648,"08-02, 5700 block of West Hallandale Beach Boulevard, Hollywood (West Park), Florida, Number killed: 0, Number injured: 4"
117,8/1/2016,1-Aug,Indiana,Evansville,South Bedford Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.549755,37.964676,4,5.64332648,"08-01, South Bedford Avenue, Evansville, Indiana, Number killed: 0, Number injured: 4"
118,7/31/2016,31-Jul,Florida,Miami,Southwest 203rd Terrace and 115th Avenue,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-80.378914,25.57761,4,5.64332648,"07-31, Southwest 203rd Terrace and 115th Avenue, Miami, Florida, Number killed: 3, Number injured: 1"
122,7/30/2016,30-Jul,Washington,Mukilteo,10009 Chennault Beach,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-122.304382,47.898214,4,5.64332648,"07-30, 10009 Chennault Beach, Mukilteo, Washington, Number killed: 3, Number injured: 1"
125,7/28/2016,28-Jul,Maryland,Baltimore,Greenmount Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.609432,39.319077,4,5.64332648,"07-28, Greenmount Avenue, Baltimore, Maryland, Number killed: 0, Number injured: 4"
126,7/28/2016,28-Jul,Illinois,Chicago,800 block of West 50th Place,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-87.64542,41.8025,4,5.64332648,"07-28, 800 block of West 50th Place, Chicago, Illinois, Number killed: 2, Number injured: 2"
129,7/23/2016,23-Jul,South Carolina,North Charleston,3630 Ashley Phosphate Road,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-80.079834,32.926666,4,5.64332648,"07-23, 3630 Ashley Phosphate Road, North Charleston, South Carolina, Number killed: 0, Number injured: 4"
130,7/23/2016,23-Jul,Ohio,Cincinnati,3400 block of Beekman Street,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-84.55122,39.1491,4,5.64332648,"07-23, 3400 block of Beekman Street, Cincinnati, Ohio, Number killed: 2, Number injured: 2"
131,7/23/2016,23-Jul,New York,Brooklyn,Fountain Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.870589,40.665232,4,5.64332648,"07-23, Fountain Avenue, Brooklyn, New York, Number killed: 0, Number injured: 4"
135,7/20/2016,20-Jul,California,Fresno,Hedges at Peach and Olive,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-119.772598,36.747497,4,5.64332648,"07-20, Hedges at Peach and Olive, Fresno, California, Number killed: 0, Number injured: 4"
136,7/19/2016,19-Jul,Arkansas,West Memphis,13th Street and Tyler Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-90.168785,35.14331,4,5.64332648,"07-19, 13th Street and Tyler Avenue, West Memphis, Arkansas, Number killed: 0, Number injured: 4"
137,7/17/2016,17-Jul,Texas,Houston,6610 Tidwell,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-95.30323,29.848463,4,5.64332648,"07-17, 6610 Tidwell, Houston, Texas, Number killed: 1, Number injured: 3"
139,7/17/2016,17-Jul,Michigan,Detroit,Grand River and McGraw avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-83.10093,42.35337,4,5.64332648,"07-17, Grand River and McGraw avenue, Detroit, Michigan, Number killed: 0, Number injured: 4"
142,7/16/2016,16-Jul,California,San Bernardino,1200 block of West 25th Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-117.31049,34.13888,4,5.64332648,"07-16, 1200 block of West 25th Street, San Bernardino, California, Number killed: 0, Number injured: 4"
145,7/15/2016,15-Jul,Washington,Woodland,4006 NW 417th Street,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-122.70851,45.923122,4,5.64332648,"07-15, 4006 NW 417th Street, Woodland, Washington, Number killed: 3, Number injured: 1"
146,7/14/2016,14-Jul,Texas,Crosby,400 block of Pecan Avenue,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-95.06632,29.872377,4,5.64332648,"07-14, 400 block of Pecan Avenue, Crosby, Texas, Number killed: 3, Number injured: 1"
147,7/14/2016,14-Jul,California,Oakland,1600 block of 7th Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-122.29834,37.80612,4,5.64332648,"07-14, 1600 block of 7th Street, Oakland, California, Number killed: 0, Number injured: 4"
148,7/14/2016,14-Jul,Ohio,Akron,900 block of Moeller Avenue,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-81.54496,41.069084,4,5.64332648,"07-14, 900 block of Moeller Avenue, Akron, Ohio, Number killed: 1, Number injured: 3"
150,7/13/2016,13-Jul,Missouri,Saint Louis,3000 block of Miami St,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-90.234276,38.5907,4,5.64332648,"07-13, 3000 block of Miami St, Saint Louis, Missouri, Number killed: 2, Number injured: 2"
152,7/11/2016,11-Jul,Michigan,Jackson,500 block of Summit Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-84.38803,42.246525,4,5.64332648,"07-11, 500 block of Summit Avenue, Jackson, Michigan, Number killed: 0, Number injured: 4"
154,7/11/2016,11-Jul,District of Columbia,Washington,"5100 block of Call Pl., SE",Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.92837,38.884315,4,5.64332648,"07-11, 5100 block of Call Pl., SE, Washington, District of Columbia, Number killed: 0, Number injured: 4"
157,7/7/2016,7-Jul,Louisiana,Baton Rouge,2136 North Lobdell Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-91.11887,30.466135,4,5.64332648,"07-07, 2136 North Lobdell Avenue, Baton Rouge, Louisiana, Number killed: 0, Number injured: 4"
158,7/5/2016,5-Jul,California,Los Angeles,56th Street and Naomi Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-118.25467,33.992065,4,5.64332648,"07-05, 56th Street and Naomi Avenue, Los Angeles, California, Number killed: 0, Number injured: 4"
159,7/4/2016,4-Jul,Pennsylvania,Pittsburgh,Seventh and Liberty avenues,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-79.99733,40.443318,4,5.64332648,"07-04, Seventh and Liberty avenues, Pittsburgh, Pennsylvania, Number killed: 0, Number injured: 4"
160,7/4/2016,4-Jul,Illinois,Chicago (Englewood),5500 block of South Hermitage Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.668236,41.793575,4,5.64332648,"07-04, 5500 block of South Hermitage Avenue, Chicago (Englewood), Illinois, Number killed: 0, Number injured: 4"
162,7/4/2016,4-Jul,Ohio,Cleveland,1400 block of W. 107 Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-81.761566,41.481586,4,5.64332648,"07-04, 1400 block of W. 107 Street, Cleveland, Ohio, Number killed: 0, Number injured: 4"
166,7/3/2016,3-Jul,Tennessee,Chattanooga,2300 block of Daisy Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-85.251854,35.06596,4,5.64332648,"07-03, 2300 block of Daisy Street, Chattanooga, Tennessee, Number killed: 0, Number injured: 4"
169,6/28/2016,28-Jun,California,Los Angeles (county),13800 block of South Avalon Boulevard,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-118.26528,33.90636,4,5.64332648,"06-28, 13800 block of South Avalon Boulevard, Los Angeles (county), California, Number killed: 1, Number injured: 3"
170,6/28/2016,28-Jun,Illinois,Chicago,1600 block of South Christiana,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.709114,41.85896,4,5.64332648,"06-28, 1600 block of South Christiana, Chicago, Illinois, Number killed: 0, Number injured: 4"
171,6/27/2016,27-Jun,Oregon,Woodburn,13436 Killiam Loop NE,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-122.7846,45.1455,4,5.64332648,"06-27, 13436 Killiam Loop NE, Woodburn, Oregon, Number killed: 3, Number injured: 1"
173,6/26/2016,26-Jun,Texas,Houston,6000 block of Elm Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-95.48787,29.712769,4,5.64332648,"06-26, 6000 block of Elm Street, Houston, Texas, Number killed: 1, Number injured: 3"
174,6/26/2016,26-Jun,Texas,Corpus Christi,Baldwin Blvd  and Lamar,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-97.421364,27.774117,4,5.64332648,"06-26, Baldwin Blvd  and Lamar, Corpus Christi, Texas, Number killed: 0, Number injured: 4"
175,6/26/2016,26-Jun,South Carolina,Marlboro (county),Highway 38,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-79.671384,34.584993,4,5.64332648,"06-26, Highway 38, Marlboro (county), South Carolina, Number killed: 0, Number injured: 4"
178,6/25/2016,25-Jun,Virginia,Norfolk,700 block of Craig Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.2787,36.82816,4,5.64332648,"06-25, 700 block of Craig Street, Norfolk, Virginia, Number killed: 0, Number injured: 4"
179,6/25/2016,25-Jun,Illinois,Chicago,1400 block of W. 114th Place,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.656906,41.6858,4,5.64332648,"06-25, 1400 block of W. 114th Place, Chicago, Illinois, Number killed: 0, Number injured: 4"
180,6/24/2016,24-Jun,Kansas,Kansas City,N. 3rd and Walker,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-94.6138,39.123302,4,5.64332648,"06-24, N. 3rd and Walker, Kansas City, Kansas, Number killed: 0, Number injured: 4"
183,6/22/2016,22-Jun,Washington,Olympia,500 block of Dutterow Road SE,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-122.905544,47.036972,4,5.64332648,"06-22, 500 block of Dutterow Road SE, Olympia, Washington, Number killed: 3, Number injured: 1"
185,6/22/2016,22-Jun,Illinois,Chicago,3100 block of West Warren,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.70388,41.88192,4,5.64332648,"06-22, 3100 block of West Warren, Chicago, Illinois, Number killed: 0, Number injured: 4"
186,6/21/2016,21-Jun,New Jersey,Willingboro,Mosshill Lane,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-74.89241,40.031254,4,5.64332648,"06-21, Mosshill Lane, Willingboro, New Jersey, Number killed: 0, Number injured: 4"
187,6/21/2016,21-Jun,Kentucky,Louisville,2802 Rodman Street,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-85.77,38.20874,4,5.64332648,"06-21, 2802 Rodman Street, Louisville, Kentucky, Number killed: 2, Number injured: 2"
188,6/19/2016,19-Jun,Virginia,Roanoke,2328 Melrose Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-79.97393,37.28598,4,5.64332648,"06-19, 2328 Melrose Avenue, Roanoke, Virginia, Number killed: 0, Number injured: 4"
189,6/18/2016,18-Jun,Virginia,Exmore,Fredrick Douglas Road,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-78.073165,39.142911,4,5.64332648,"06-18, Fredrick Douglas Road, Exmore, Virginia, Number killed: 1, Number injured: 3"
190,6/18/2016,18-Jun,Georgia,Waycross,2625 Arnold Ct,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-82.375198,31.222811,4,5.64332648,"06-18, 2625 Arnold Ct, Waycross, Georgia, Number killed: 2, Number injured: 2"
