ID,Incident Date,Incident Date Text,State,City Or County,Address,,Killed,,,Injured,,longitude,latitude,victim,radius,popup
191,6/18/2016,18-Jun,Illinois,Chicago,East 79th Street and South Escanaba Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.55407,41.751896,4,5.64332648,"06-18, East 79th Street and South Escanaba Avenue, Chicago, Illinois, Number killed: 0, Number injured: 4"
192,6/14/2016,14-Jun,Delaware,Wilmington,South Van Buren and Elm streets,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-75.56458,39.740784,4,5.64332648,"06-14, South Van Buren and Elm streets, Wilmington, Delaware, Number killed: 0, Number injured: 4"
193,6/14/2016,14-Jun,California,Oakland,1301 Franklin Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-122.270386,37.803215,4,5.64332648,"06-14, 1301 Franklin Street, Oakland, California, Number killed: 1, Number injured: 3"
194,6/13/2016,13-Jun,California,Fresno,East El Monte Way and Recreation Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-119.7387,36.73497,4,5.64332648,"06-13, East El Monte Way and Recreation Avenue, Fresno, California, Number killed: 0, Number injured: 4"
198,6/11/2016,11-Jun,Minnesota,Webster,4000 block of Elmore Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-93.37281,44.528877,4,5.64332648,"06-11, 4000 block of Elmore Avenue, Webster, Minnesota, Number killed: 0, Number injured: 4"
199,6/11/2016,11-Jun,California,Stockton,Alvarado Avenue,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-121.29122,37.987577,4,5.64332648,"06-11, Alvarado Avenue, Stockton, California, Number killed: 1, Number injured: 3"
202,6/11/2016,11-Jun,North Carolina,Charlotte,4000 Collegiate Avenue,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-80.710493,35.324437,4,5.64332648,"06-11, 4000 Collegiate Avenue, Charlotte, North Carolina, Number killed: 1, Number injured: 3"
203,6/9/2016,9-Jun,Florida,Fort Walton Beach,Landview Drive,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-86.648893,30.462258,4,5.64332648,"06-09, Landview Drive, Fort Walton Beach, Florida, Number killed: 0, Number injured: 4"
204,6/8/2016,8-Jun,Massachusetts,Boston,66 Washington St,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-71.120029,42.246122,4,5.64332648,"06-08, 66 Washington St, Boston, Massachusetts, Number killed: 1, Number injured: 3"
205,6/8/2016,8-Jun,District of Columbia,Washington,North Capitol Street and New York Avenue NW,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-77.012262,38.906473,4,5.64332648,"06-08, North Capitol Street and New York Avenue NW, Washington, District of Columbia, Number killed: 0, Number injured: 4"
206,6/6/2016,6-Jun,California,Visalia,3360 South Fairway Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-119.310398,36.300699,4,5.64332648,"06-06, 3360 South Fairway Street, Visalia, California, Number killed: 0, Number injured: 4"
207,6/5/2016,5-Jun,Minnesota,Minneapolis,8th and Humboldt Avenue N.,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-93.29818,44.97742,4,5.64332648,"06-05, 8th and Humboldt Avenue N., Minneapolis, Minnesota, Number killed: 0, Number injured: 4"
209,6/5/2016,5-Jun,New York,Brooklyn,Mermaid Ave and 16th St.,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.98371,40.576744,4,5.64332648,"06-05, Mermaid Ave and 16th St., Brooklyn, New York, Number killed: 0, Number injured: 4"
211,6/4/2016,4-Jun,Colorado,Denver,3600 block of Hudson Street,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-104.92345,39.767567,4,5.64332648,"06-04, 3600 block of Hudson Street, Denver, Colorado, Number killed: 3, Number injured: 1"
212,5/31/2016,31-May,Illinois,Chicago,3300 block of West Huron Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.70899,41.893707,4,5.64332648,"05-31, 3300 block of West Huron Street, Chicago, Illinois, Number killed: 0, Number injured: 4"
213,5/31/2016,31-May,Indiana,Fort Wayne,6600 block of Pawawna Drive,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-85.05705,41.10595,4,5.64332648,"05-31, 6600 block of Pawawna Drive, Fort Wayne, Indiana, Number killed: 0, Number injured: 4"
216,5/29/2016,29-May,Nevada,Las Vegas,200 block of North 3rd Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-115.141785,36.171978,4,5.64332648,"05-29, 200 block of North 3rd Street, Las Vegas, Nevada, Number killed: 0, Number injured: 4"
219,5/29/2016,29-May,Indiana,Indianapolis,300 block of South Meridian Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-86.158295,39.76201,4,5.64332648,"05-29, 300 block of South Meridian Street, Indianapolis, Indiana, Number killed: 0, Number injured: 4"
221,5/22/2016,22-May,Louisiana,New Orleans,8639 Apple St,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-90.12362,29.96129,4,5.64332648,"05-22, 8639 Apple St, New Orleans, Louisiana, Number killed: 0, Number injured: 4"
222,5/22/2016,22-May,California,Stockton,Poplar and Sutter Streets,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-121.28831,37.962484,4,5.64332648,"05-22, Poplar and Sutter Streets, Stockton, California, Number killed: 1, Number injured: 3"
223,5/22/2016,22-May,Tennessee,Nashville,100 block of Rains Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-86.76373,36.140434,4,5.64332648,"05-22, 100 block of Rains Avenue, Nashville, Tennessee, Number killed: 0, Number injured: 4"
224,5/21/2016,21-May,Georgia,Jackson,Levi Barnes Road,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-84.027362,33.259959,4,5.64332648,"05-21, Levi Barnes Road, Jackson, Georgia, Number killed: 1, Number injured: 3"
225,5/18/2016,18-May,Indiana,Indianapolis,34th Street and North Keystone Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-86.121607,39.818313,4,5.64332648,"05-18, 34th Street and North Keystone Avenue, Indianapolis, Indiana, Number killed: 0, Number injured: 4"
226,5/17/2016,17-May,South Carolina,Ravenel,5360 Savannah Highway,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-80.20412,32.783024,4,5.64332648,"05-17, 5360 Savannah Highway, Ravenel, South Carolina, Number killed: 3, Number injured: 1"
228,5/15/2016,15-May,Indiana,Evansville,420 North Garvin Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.55666,37.981205,4,5.64332648,"05-15, 420 North Garvin Street, Evansville, Indiana, Number killed: 0, Number injured: 4"
230,5/14/2016,14-May,West Virginia,Charleston,2300 block of Washington Street West,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-81.67401,38.37664,4,5.64332648,"05-14, 2300 block of Washington Street West, Charleston, West Virginia, Number killed: 1, Number injured: 3"
233,5/8/2016,8-May,Texas,Austin,8600 block of North Lamar,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-97.70415,30.354473,4,5.64332648,"05-08, 8600 block of North Lamar, Austin, Texas, Number killed: 1, Number injured: 3"
235,5/6/2016,6-May,Alabama,Montgomery,1300 block of Clay Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-86.33337,32.375713,4,5.64332648,"05-06, 1300 block of Clay Street, Montgomery, Alabama, Number killed: 1, Number injured: 3"
238,5/5/2016,5-May,Florida,Miami,2108 NW 19th Terrace,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-80.230515,25.793676,4,5.64332648,"05-05, 2108 NW 19th Terrace, Miami, Florida, Number killed: 1, Number injured: 3"
241,4/29/2016,29-Apr,Missouri,Saint Louis (Ferguson),400 Dade Ave,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-90.3156,38.736508,4,5.64332648,"04-29, 400 Dade Ave, Saint Louis (Ferguson), Missouri, Number killed: 0, Number injured: 4"
243,4/27/2016,27-Apr,Louisiana,Baton Rouge,4000 Kerrit Drive,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-91.087176,30.490566,4,5.64332648,"04-27, 4000 Kerrit Drive, Baton Rouge, Louisiana, Number killed: 2, Number injured: 2"
244,4/27/2016,27-Apr,Mississippi,Kilmichael,Pecan Drive,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-89.572736,33.435156,4,5.64332648,"04-27, Pecan Drive, Kilmichael, Mississippi, Number killed: 3, Number injured: 1"
246,4/25/2016,25-Apr,Tennessee,Nashville,400 Charlotte Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-86.7808,36.166325,4,5.64332648,"04-25, 400 Charlotte Avenue, Nashville, Tennessee, Number killed: 0, Number injured: 4"
250,4/24/2016,24-Apr,Colorado,Denver,1400 14th Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-105.0006,39.748249,4,5.64332648,"04-24, 1400 14th Street, Denver, Colorado, Number killed: 0, Number injured: 4"
251,4/23/2016,23-Apr,Nevada,Las Vegas,1650 South Hollywood Boulevard,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-115.02593,36.154785,4,5.64332648,"04-23, 1650 South Hollywood Boulevard, Las Vegas, Nevada, Number killed: 1, Number injured: 3"
252,4/23/2016,23-Apr,Alabama,Auburn,1200 block of Lee Road 83,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-85.558454,32.571201,4,5.64332648,"04-23, 1200 block of Lee Road 83, Auburn, Alabama, Number killed: 3, Number injured: 1"
254,4/23/2016,23-Apr,New York,New York (Manhattan),West 141st Street and Edgecombe Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-73.944305,40.820846,4,5.64332648,"04-23, West 141st Street and Edgecombe Avenue, New York (Manhattan), New York, Number killed: 0, Number injured: 4"
257,4/21/2016,21-Apr,Maryland,Baltimore,4800 Frankford Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.544286,39.332444,4,5.64332648,"04-21, 4800 Frankford Avenue, Baltimore, Maryland, Number killed: 0, Number injured: 4"
259,4/19/2016,19-Apr,Illinois,Chicago,2700 block of West 53rd Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-87.69151,41.797386,4,5.64332648,"04-19, 2700 block of West 53rd Street, Chicago, Illinois, Number killed: 1, Number injured: 3"
261,4/18/2016,18-Apr,California,Long Beach,1200 block of E. 17th Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-118.176125,33.788036,4,5.64332648,"04-18, 1200 block of E. 17th Street, Long Beach, California, Number killed: 1, Number injured: 3"
262,4/17/2016,17-Apr,Pennsylvania,Philadelphia,600 Westmoreland Street,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-75.118761,39.998889,4,5.64332648,"04-17, 600 Westmoreland Street, Philadelphia, Pennsylvania, Number killed: 3, Number injured: 1"
263,4/17/2016,17-Apr,South Carolina,Pelzer,200 block of Eastview Road,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-82.43722,34.647778,4,5.64332648,"04-17, 200 block of Eastview Road, Pelzer, South Carolina, Number killed: 1, Number injured: 3"
267,4/16/2016,16-Apr,Alabama,Enterprise,Baxter Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-85.815275,31.30383,4,5.64332648,"04-16, Baxter Street, Enterprise, Alabama, Number killed: 0, Number injured: 4"
268,4/14/2016,14-Apr,New Jersey,Orange,Taylor Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-74.228435,40.766251,4,5.64332648,"04-14, Taylor Street, Orange, New Jersey, Number killed: 1, Number injured: 3"
269,4/10/2016,10-Apr,Wisconsin,Milwaukee,76th and Sheridan,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-88.00586,43.118255,4,5.64332648,"04-10, 76th and Sheridan, Milwaukee, Wisconsin, Number killed: 1, Number injured: 3"
270,4/10/2016,10-Apr,California,Los Angeles,84th Street and Towne Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-118.26731,33.962845,4,5.64332648,"04-10, 84th Street and Towne Avenue, Los Angeles, California, Number killed: 0, Number injured: 4"
271,4/9/2016,9-Apr,Tennessee,Memphis,Mt Moriah Road and Ridgeway Road,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-89.863072,35.072474,4,5.64332648,"04-09, Mt Moriah Road and Ridgeway Road, Memphis, Tennessee, Number killed: 0, Number injured: 4"
272,4/9/2016,9-Apr,Alabama,Anniston,West 15th Street and Crawford Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-85.85011,33.663662,4,5.64332648,"04-09, West 15th Street and Crawford Avenue, Anniston, Alabama, Number killed: 0, Number injured: 4"
273,4/9/2016,9-Apr,New Mexico,Albuquerque,2600 block of Mesa Drive SE,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-106.62706,35.055904,4,5.64332648,"04-09, 2600 block of Mesa Drive SE, Albuquerque, New Mexico, Number killed: 0, Number injured: 4"
274,4/7/2016,7-Apr,Illinois,Chicago,2200 block of East 70th Place,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.5713,41.767117,4,5.64332648,"04-07, 2200 block of East 70th Place, Chicago, Illinois, Number killed: 0, Number injured: 4"
275,3/31/2016,31-Mar,Illinois,Chicago (Englewood),6800 block of South Throop,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.65669,41.770332,4,5.64332648,"03-31, 6800 block of South Throop, Chicago (Englewood), Illinois, Number killed: 0, Number injured: 4"
276,3/25/2016,25-Mar,Illinois,Chicago,4500 block of West West End Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.73806,41.88322,4,5.64332648,"03-25, 4500 block of West West End Avenue, Chicago, Illinois, Number killed: 0, Number injured: 4"
277,3/25/2016,25-Mar,Colorado,Denver,8501 E. Alameda Avenue,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-104.892586,39.71129,4,5.64332648,"03-25, 8501 E. Alameda Avenue, Denver, Colorado, Number killed: 0, Number injured: 4"
278,3/21/2016,21-Mar,Illinois,Chicago,5700 block of West Washington Boulevard,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.768175,41.882372,4,5.64332648,"03-21, 5700 block of West Washington Boulevard, Chicago, Illinois, Number killed: 0, Number injured: 4"
280,3/19/2016,19-Mar,Alabama,Wetumpka,South Shelby Street,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-86.21393,32.538402,4,5.64332648,"03-19, South Shelby Street, Wetumpka, Alabama, Number killed: 2, Number injured: 2"
282,3/13/2016,13-Mar,Florida,Fort Myers,50 South Road,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-81.867416,26.577112,4,5.64332648,"03-13, 50 South Road, Fort Myers, Florida, Number killed: 0, Number injured: 4"
283,3/12/2016,12-Mar,Oregon,Portland,16126 S.E. Stark St.,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-122.497536,45.51915,4,5.64332648,"03-12, 16126 S.E. Stark St., Portland, Oregon, Number killed: 0, Number injured: 4"
284,3/12/2016,12-Mar,California,Oakland,Interstate 880,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-122.237746,37.779398,4,5.64332648,"03-12, Interstate 880, Oakland, California, Number killed: 0, Number injured: 4"
285,3/11/2016,11-Mar,Michigan,Detroit,2600 block of Hazelwood,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-83.107704,42.371414,4,5.64332648,"03-11, 2600 block of Hazelwood, Detroit, Michigan, Number killed: 2, Number injured: 2"
289,3/7/2016,7-Mar,Louisiana,Lafayette,800 block of Martin Luther King Jr. Drive,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-92.02385,30.249466,4,5.64332648,"03-07, 800 block of Martin Luther King Jr. Drive, Lafayette, Louisiana, Number killed: 0, Number injured: 4"
292,3/6/2016,6-Mar,Georgia,Roswell,890 Atlanta St,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-84.36157,34.0229,4,5.64332648,"03-06, 890 Atlanta St, Roswell, Georgia, Number killed: 0, Number injured: 4"
294,3/5/2016,5-Mar,Kansas,Wichita,116 North Mead,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-97.32885,37.686478,4,5.64332648,"03-05, 116 North Mead, Wichita, Kansas, Number killed: 0, Number injured: 4"
295,3/4/2016,4-Mar,Ohio,Columbus,900 E. 5th Ave.,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-82.980835,39.986122,4,5.64332648,"03-04, 900 E. 5th Ave., Columbus, Ohio, Number killed: 1, Number injured: 3"
297,2/28/2016,28-Feb,California,Riverside (Jurupa Valley),5500 block of Etiwanda Avenue,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-117.523014,33.988377,4,5.64332648,"02-28, 5500 block of Etiwanda Avenue, Riverside (Jurupa Valley), California, Number killed: 1, Number injured: 3"
298,2/27/2016,27-Feb,Virginia,Woodbridge (Lake Ridge),13051 Lashmere Court,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-77.35342,38.669823,4,5.64332648,"02-27, 13051 Lashmere Court, Woodbridge (Lake Ridge), Virginia, Number killed: 2, Number injured: 2"
302,2/23/2016,23-Feb,Florida,Daytona Beach,1042 Sheridan Road,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-81.04487,29.208761,4,5.64332648,"02-23, 1042 Sheridan Road, Daytona Beach, Florida, Number killed: 0, Number injured: 4"
303,2/21/2016,21-Feb,Missouri,Hazelwood,Interstate Highway 270 and North Lindbergh Boulevard,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-90.398536,38.738327,4,5.64332648,"02-21, Interstate Highway 270 and North Lindbergh Boulevard, Hazelwood, Missouri, Number killed: 1, Number injured: 3"
305,2/20/2016,20-Feb,Florida,Tampa,2810 E. Bearss Ave,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-82.42832,28.080427,4,5.64332648,"02-20, 2810 E. Bearss Ave, Tampa, Florida, Number killed: 1, Number injured: 3"
306,2/20/2016,20-Feb,Alabama,Bessemer,200 block of Elm Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-86.97568,33.373333,4,5.64332648,"02-20, 200 block of Elm Street, Bessemer, Alabama, Number killed: 1, Number injured: 3"
307,2/20/2016,20-Feb,Florida,Orlando,446 S Parramore Ave,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-81.388985,28.537146,4,5.64332648,"02-20, 446 S Parramore Ave, Orlando, Florida, Number killed: 0, Number injured: 4"
310,2/19/2016,19-Feb,Missouri,Edgerton,4100 block of Buena Vista Road,Number killed:,4,Number killed: 4,Number injured:,0,Number injured: 0,-94.62415,39.492363,4,5.64332648,"02-19, 4100 block of Buena Vista Road, Edgerton, Missouri, Number killed: 4, Number injured: 0"
311,2/19/2016,19-Feb,California,Vallejo,509 Porter Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-122.24537,38.08845,4,5.64332648,"02-19, 509 Porter Street, Vallejo, California, Number killed: 1, Number injured: 3"
312,2/14/2016,14-Feb,Texas,Houston,8449 Gulf Freeway,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-95.26584,29.674137,4,5.64332648,"02-14, 8449 Gulf Freeway, Houston, Texas, Number killed: 1, Number injured: 3"
314,2/13/2016,13-Feb,Louisiana,Marrero,5425 Lapalco Boulevard,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-90.108342,29.875207,4,5.64332648,"02-13, 5425 Lapalco Boulevard, Marrero, Louisiana, Number killed: 0, Number injured: 4"
318,2/7/2016,7-Feb,Illinois,Chicago (Englewood),6500 block of South Green Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-87.646136,41.77612,4,5.64332648,"02-07, 6500 block of South Green Street, Chicago (Englewood), Illinois, Number killed: 0, Number injured: 4"
319,2/6/2016,6-Feb,California,Los Angeles,12800 block of Cook Street,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-118.270676,33.916275,4,5.64332648,"02-06, 12800 block of Cook Street, Los Angeles, California, Number killed: 1, Number injured: 3"
320,2/6/2016,6-Feb,Florida,Apopka,10th Street,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-81.514242,28.665966,4,5.64332648,"02-06, 10th Street, Apopka, Florida, Number killed: 0, Number injured: 4"
322,2/3/2016,3-Feb,District of Columbia,Washington,1500 block of Butler St. SE,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.984375,38.861443,4,5.64332648,"02-03, 1500 block of Butler St. SE, Washington, District of Columbia, Number killed: 0, Number injured: 4"
323,1/30/2016,30-Jan,Colorado,Denver,4655 Humboldt St,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-104.969986,39.781223,4,5.64332648,"01-30, 4655 Humboldt St, Denver, Colorado, Number killed: 1, Number injured: 3"
328,1/23/2016,23-Jan,California,Los Angeles,8105 Avalon Blvd,Number killed:,2,Number killed: 2,Number injured:,2,Number injured: 2,-118.265144,33.965473,4,5.64332648,"01-23, 8105 Avalon Blvd, Los Angeles, California, Number killed: 2, Number injured: 2"
329,1/17/2016,17-Jan,Virginia,Ware Neck (Gloucester Courthouse),Ditchley Road and Gill Lane,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-76.437295,37.400312,4,5.64332648,"01-17, Ditchley Road and Gill Lane, Ware Neck (Gloucester Courthouse), Virginia, Number killed: 1, Number injured: 3"
331,1/8/2016,8-Jan,District of Columbia,Washington,1700 East Capitol Street Northeast,Number killed:,0,Number killed: 0,Number injured:,4,Number injured: 4,-76.98062,38.889805,4,5.64332648,"01-08, 1700 East Capitol Street Northeast, Washington, District of Columbia, Number killed: 0, Number injured: 4"
333,1/7/2016,7-Jan,Tennessee,Memphis,3800 Kerwood Avenue,Number killed:,1,Number killed: 1,Number injured:,3,Number injured: 3,-89.93617,35.233627,4,5.64332648,"01-07, 3800 Kerwood Avenue, Memphis, Tennessee, Number killed: 1, Number injured: 3"
334,1/6/2016,6-Jan,Florida,Lakeland,2312 East Magnolia Street,Number killed:,3,Number killed: 3,Number injured:,1,Number injured: 1,-81.913475,28.050304,4,5.64332648,"01-06, 2312 East Magnolia Street, Lakeland, Florida, Number killed: 3, Number injured: 1"
